,Label,CleanComment
0,Positif,aplikasi bagus
1,Positif,aplikasi mantap
2,Positif,download aplikasi jelek banget bohong ayu
3,Negatif,aplikasi bagus banget
4,Positif,aplikasi bagus banget download lupa
5,Positif,aplikasi dijamin terbukti membayar ayo ikutan download kawan makasih kawan
6,Positif,senang nonton video bagus bagus konten monoton hadiah pakai kode tambahan poin uang
7,Positif,bagus dibilang bagus
8,Positif,aplikasi bagus wajib download
9,Negatif,untukmu pemilik tiktok terima kasih hadiah permudah sulit terima kasih keuntungan bertahan hidup perwakilan mohon kembalikan event dipermudah
10,Positif,aplikasi bagus tolong misi check misi tonton video misi undang orang aja karna dimana orang download tiktok susah undang orang terimakasih
11,Negatif,sih aplikasi pas update bagus aja loh semenjak update akun hilang susah cari follow followers hilang please mikir susah tau cari followers gitu tiktok error lemot
12,Positif,bagus banget loh download lihat lihat dibilang bagus
13,Positif,aplikasi bagus
14,Positif,aplikasi bagus
15,Positif,tiktok bagus jelek
16,Positif,bang nama aplikasi lihat kebawa gue ngomong
17,Positif,mantap dah seru kali video
18,Positif,bagus banget aplikasi lihat emang aplikasi bagus
19,Positif,tiktok bagus download tiktok
20,Positif,tiktok bagus parah lihat kebawah orang bener bagus
21,Positif,aplikasi bohong hayu bagus banget nyesel banget kalo
22,Positif,setia aplikasi mendukung konten konten pakai kode hadiah login
23,Positif,aplikasi bagus banget lihat lihat dah bilang bagus dah download
24,Positif,aplikasi bagus
25,Positif,game bagus lihat
26,Positif,aplikasi masuk menghibur
27,Positif,aplikasi bagus banget
28,Negatif,aplikasi bagus lihat bilang bagus
29,Positif,aplikasi bagus banget
30,Positif,aplikasi bagus banget
31,Positif,aplikasi bagus banget lihat
32,Positif,aplikasi bagus banget suka
33,Positif,aplikasi seru
34,Positif,aplikasi bagus banget
35,Positif,mantep bangetlah aplikasi jajan mantul mari ramaikan saudara biar pakai klaim bonus yuk share biar bak tau
36,Positif,lucu lucu lucu lucu lihat kebawah
37,Positif,bagus banget aplikasi lihat bilang bagus bagus
38,Positif,aplikasi bagus
39,Positif,kasih tau aplikasi titik titik
40,Positif,bagus banget
41,Positif,aplikasi bagus
42,Positif,semoga tiktok update kouta habis update kau babi dah bilang dasar
43,Positif,aplikasi bagus kawan silahkan download silahkan dipake kode kawan tambahan poinmu
44,Positif,please tiktok akun takedown background vulgar anime takedown banget nyiapin konten gak melanggar takedown banget numpuk lupa kreator pamer bikini
45,Positif,jelek banget bohong hayuk
46,Positif,pengguna penikmat aplikasi tiktok senang lucu lucu menghibur hati gembira hilangkan kepenatan kejenuhan beraktivitas pandemi covid menghadapi psbb dilanjutkan ppkm gabut hati galau
47,Positif,keren banget program aplikasi tiktok banget bagus menyukai uang bak terhibur enjoy banget aplikasi
48,Positif,pokok bagus keren lihat
49,Positif,aplikasi bagus benget lihat dibilang bagus
50,Positif,bagus banget
51,Positif,masukan tiktok pertimbangan tiktok aplikasi dimiliki orang masukan adakan mode kolom komentar berkomentar keyboard papan ketik huruf model voice huruf
52,Positif,bagus banget lihat lihat bilang aplikasi bagus
53,Positif,aplikasiny bagus bohong canda emang bagus aplikasi
54,Positif,aplikasi bagus menarik lihat kebawah bilang bagus
55,Positif,bagus banget aplikasi suka banget bilang bagus aja lihat
56,Negatif,bagus
57,Negatif,akun tiktok dihapus gara gara spam komen spam komen kasih info orang biar kemakan hoax berita tiktok emang adil tiktok milkyxly semoga akun bak kenangan akun amin
58,Negatif,tolong tiktok oppo lag konten tiktok post layar hitam uninstall install crash layar hitam tiktok instal
59,Positif,tiktok gangguan penarikan saldo masuk kerekening jam mohon tiktok perbaiki penarikan saldo cepat biar gak nunggu sampe berhari terima kasih mohon bantuan tiktok
60,Negatif,tiktok aneh disuruh ngundang ngundang bangkrut mah tutup aja suruh ngundang hilangin aja undangan kasih banus aja nonton besarin bonus
61,Positif,aplikasi bagus banget
62,Negatif,aplikasi lawak lihat youtube aplikasi penghasil uang ketemu tiktok legit membayar scam ketaan download pakai link daftar suruh masukin kode dibilang penipuan kontrol maksud gimana aja main tiktok
63,Positif,aplikasi seru banget download
64,Negatif,saldo gagal tarik xiomi dah masukin referal nonton video kesini susah group penghasil uang tiktok bubar mohon kembalikan
65,Positif,aplikasi seru bagus
66,Positif,aplikasi seru banget
67,Positif,ihh enak banget bikin video nonton kasih bintang
68,Negatif,halo gin gimana tiktok masak penarikan saldo masuk kemarin butuh banget tolong kejelasan susah payah undang orang giliran penarikan saldo masuk tolong perbaiki pengguna kapok nonton orang joget
69,Positif,mantap video keren banget lihat lihat emang bagus
70,Positif,sumpah aplikasi jelek banget bohong
71,Positif,aplikasi bagus bangan download
72,Positif,bagus aplikasi menyukai
73,Positif,kesal kecewa dah malas instal tiktok nonto eror kalo tonton poin sesuai kuota habiskan nonton auto uninstall aja bikin pusing
74,Positif,kasih bintang bak video bagus keren pokok
75,Positif,tiktok platform video live stream sosial broadcaster sarana mengelola mengembangkan bisnis bertemu orang pamer bakat teman dunia kode undangan bak dipakai member tiktok
76,Negatif,yeay aplikasi tiktok penghasilan uang menonton video terbukti membayar
77,Positif,aplikasi super seru banget
78,Positif,aplikasi hadiah uang nonton video aja
79,Positif,bagus banget wajib download lihat
80,Positif,bagus banget njrotttt emg bagus
81,Positif,aplikasi menghibur bagus lihat kebawah dibilang bagus
82,Positif,aplikasi mantap banget ayo download aplikasi download
83,Positif,apalikasi bagus banget wajib download
84,Positif,sri download aja lihat lihat suruh download
85,Positif,aplikasi bagus banget lihat
86,Negatif,tolong video giveaway uang blokir aja bak aja orang pengemis komentar dihilangkan aja biar ngga netizen jahat komen biar ngga bikin malu tulisan busuk netizen nama indonesia
87,Negatif,emang tertarik tagar konten orang dimasukin blok org pake tagar masuk tiktok sih suka kapal dimasukin fyp
88,Positif,bagus banget aplikasi suka
89,Positif,bagus banget download lihat bilang bagus ngerti dah
90,Negatif,developer tiktok lag bak pengguna merasakan kesalahan teknis tolong diperbaiki man kemarin video video tiktok terimakasih
91,Positif,aplikasi bagus banget
92,Positif,tiktok jutaan bonus suka banget pakai aplikasi tiktok pakai kode bonus aplikasi aman
93,Positif,iri iri iri dengki yok mari pakai bak bonus buruan klaim kehabisan
94,Positif,suka banget tiktok
95,Positif,bacot aplikasi tai misi anjing bohong hayuk
96,Positif,asik koin tiktok diuangkan loh guy hoax pakai kode undangan koin
97,Positif,bagus aplikasi dibawah umur konten seumuran orang tua diawasi anak anak biar ngga kebablasan bak konten mendidik tiktok pendidikan memasak pengetahuan bak pokok pintar
98,Positif,bagus banget aplikasi karna aplikasi hiburan bak banget pikiran kuliah nambah nambah uang saku karna aplikasi menghasikan uang
99,Positif,aplikasi bagus buruan instal
100,Negatif,aplikasi buruk seru
101,Positif,wow bagus banget
102,Positif,bagus banget lihat kebawah uda kubilang
103,Positif,aplikasi bagus lihat
104,Positif,aplikasi seru lihat bilang aplikasi bagus banget
105,Positif,bagus lihat bilang bagus
106,Positif,bagus sulit dilupakan sampe memiliki luas follow aja kak nomor pimpinan dpr tertulis kecamatan tanjung priok pecahan planetisimal
107,Positif,aplikasi bagus banget
108,Positif,aplikasi bagus banget lihat lihat kebawah dah bilang bagus
109,Positif,suka tiktok bts army download tiktok seru
110,Positif,aplikasi bagus banget
111,Positif,hey dani yating kalo cewek sebarin aurat follow cari video cewek nutupin aurat hilang
112,Positif,aplikasi lawak lihat youtube aplikasi penghasil uang ketemu tiktok legit membayar scam ketaan download pakai link daftar suruh masukin kode dibilang penipuan kontrol maksud gimana aja main tiktok
113,Positif,aplikasi tiktok keren habis download bak video lucu trend menonton terhibur
114,Positif,makasih tiktok seleb makasih halu gede banget btw aplikasi menghibur wajib download
115,Positif,aplikasi sanggat keren nonton video lihat lihat pocong kah biang aplikasi bagus
116,Positif,aplikasi bagus
117,Positif,aplikasi cakep banget
118,Positif,wow bagus banget gabakal kaya orang
119,Positif,aplikasi bagus banget fiks pokok download
120,Negatif,tiktok kayak sampah masukin kode gagal mulu penipuan mulu emang nipu darimana masukin kode hilang lumayan uang nambah
121,Positif,tukang bangunan kerja padang plafon padang keramik pemasangan batu bata dinding bangunan pokok bak pengalaman bidang bangunan pengalaman tukang ojek kerja tani ladang pengalaman bola voli pengalaman melukis pengalaman laut mencari ikan
122,Positif,aplikasi bagus banget
123,Positif,aplikasi bagus
124,Positif,jelek banget bohong
125,Positif,bagus banget lihat lihat gua ganteng
126,Positif,aplikasi bagus banget tau aplikasi bagus aja lihat
127,Positif,aplikasi bagus banget
128,Positif,aplikasi bak informasi bermanfaat cepat saji cepat viral uang tunai lumayan bintang aplikasi kekurangan kekuranga kode undangan isi esok hilang
129,Positif,suka tiktok download aplikasi kakak cantik kepo
130,Positif,terimakasih tiktok ilmu ilmu dapatkan tiktok bak orang membagi pengalaman cerita kehidupan tip kehidupan terimakasih menciptakan aplikasi tiktok
131,Positif,bagus
132,Negatif,bismillah download aplikasi mengontrol dirimu aplikasi bak konten konten negatif ketahuilah raja mempui larangan larangan allah diharamkan dosa mendekati dosa
133,Positif,aplikasi penghasil uang didunia modal duduk nonton video suda jutaan orang membuktikan dibayar cepat penarikan uang upload video like share uang lewatkan uang tambahan poin tambahan
134,Positif,bagus
135,Positif,cuman hiburan bak manfaat ambil tiktok bak video edukasi inspirasi bermanfaat dukung aplikasi sukses tiktok
136,Positif,bagus banget lihat bilang
137,Negatif,hai admin turunin dikit resiko tiktok bak akun teman teman tiktok postingan blokir permanen melaporkan bak melaporkan akun blokir cek konten kasian dah bak
138,Negatif,hei bikin aplikasi bener tiktok seharus memuaskan pelanggan berpartisipasi maju coba lihat like meningkatkan aplikasi tamu tamu
139,Negatif,tiktok hadiah undang teman memproses misi menonton video hilang misi undang teman dipikir mudahkah cari pengguna susah orang terkenal kaya misi nonton video balikin dikit lumayan cuman
140,Negatif,terpaksa turunin bintang koin muncul sebentar pas nonton macet menit parah koin misi nonton hilang penarikan cair cair kecewa banget
141,Positif,tolong ramein tiktok jefranw seleb followers bak tolong yah video masukin fyp biar tau akun terimakasih tiktok love you much
142,Positif,suka banget download bagus banget
143,Positif,aplikasi cocok mengisi santai tolong tambahkan fitur dark mode android man instagram twitter dimana fitur dark mode terima kasih semoga tiktok merespons ulasan
144,Positif,aplikasi bagus emang bagus
145,Negatif,maaf admin terhormat susah memasukan kode undangan persulit biar pengguna tiktok bak kalah bersaing snack video
146,Positif,aplikasi bagus hiburan suka banget aplikasi menghasilkan uang suka banget tiktok mengumpulkan uang tiktok tarik saldo kasih bintang aplikasi bagus terimakasih ciptakan aplikasi makasih
147,Negatif,kesal banget install aplikasi menghabiskan kuota iming event undang temen masukin kode aja susah error trus aplikasi penipu
148,Positif,sumpah bagus banget game lihat
149,Positif,aplikasi terbaik terbukti menghasilkan uang mantap
150,Positif,bangun tidur pagi akun tiktok hilang buka pas download ulang daftar pas masukin tanggal lahir tulisan maaf memenuhi syarat tiktok terima kasih tertarik coba tolong dibenerin
151,Positif,
152,Positif,aplikasi bagus lihat lihat kepo
153,Negatif,please pulihkan akun kasih kesempatan hapus video ditiktok akun diblokir banget aplikasi akun digembok pulihkan kasih bintang awas aja data disalahgunakan
154,Positif,aplikasi bagus bagus banget lihat gua bilang bagus
155,Negatif,tiktok yah video hapus melanggar panduan komunitas privasi kena imbas email respon band ajukan konten pulihkan video terhapus tolong tiktok
156,Negatif,aplikasi beli coin masuk coin aplikasi tiktok tolong perbaiki pembelian coin rugi
157,Positif,aplikasi bagus download aplikasi
158,Positif,aplikasi bagus banget lihat
159,Positif,sih kalo scrol kebawah nemu aplikasi bagus baget lihat dah bilang bagus sih kau pikir bagus kagak
160,Negatif,halo admin tiktok aplikasi tiktok misi menonton video menit kecurangan aplikasi lakukan mereset factory ponsel ponsel login
161,Positif,bagus lihat orang dibilang bagus
162,Negatif,isi fyp video akun video orang uninstall install tiktok tolong perbaiki secepat
163,Positif,aplikasi bagus banget
164,Positif,aplikasi seru napa lihat lihat
165,Positif,bagus aplikasi bagus lihat lihat tampok
166,Positif,aplikasi penggunaan paket data saran pengembang aplikasi tolong tambahkan set resolusi layar biar video resolusi layar diatur rendah resolusi layar
167,Positif,aplikasi bagus banget seriusan bohongin bilangin bagus ngelihat kebawah
168,Positif,point nonton video hilang trus berhasil undang teman download kayak gak nambah reward uang point apapun salah
169,Negatif,protes berkomentar positif blokir maksud sih memposting video direkam layar tutorial dianggap melanggar komunitas memposting video rekam layar terblokir
170,Negatif,bagus banget bohong hayuk aplikasi jelek bak kaum perempuan menyebar aurat ditutup
171,Positif,aplikasi bagus banget lihat gue bilang bagus
172,Positif,woi pembuat aplikasi tiktok aplikasi bagus banget
173,Positif,gbhngnvmapytt masukan kode kurung pengguna instal tiktok jamin cash pengguna
174,Positif,aplikasi bagus
175,Positif,tiktok terkenal wajib download lihat
176,Positif,nyesel banget pilih aplikasi bohong aplikasi bagus banget
177,Positif,aplikasi bagus
178,Positif,aplikasi bagus menghibur gabut donwload aja tiktok bagus lihat lihat bilang bagus
179,Negatif,halo nama asep
180,Negatif,jujur pengguna tiktok buka tolong tiktok pembatasan karakter comment dikit banget doang nyusahin orang hidup mempaikan tolong minimal karakter aplikasi playstore tolong sumpah
181,Positif,akun ban followers gua follow bak orang gampang kau ban tolong tiktok mengembalikan akun nama akun areli evan tolong tiktok mengembalikan akun memai aturan mohon kembalikan
182,Positif,suka tiktok aplikasi bagus banget
183,Positif,jelek canda lihat kebawah bercanda
184,Negatif,sepakat anak aktif tiktok anak mengembangkan bakat imajinasi hapus aja aplikasi kalangan bak konten porno laporkan tanggapan melanggar panduan komunitas
185,Negatif,bug barusan salin link video kirim temen pas temen buka video link salin video beda video link salin mohon perbaiki annoy
186,Positif,umm hai lag video putar jaringan internet tolong perbaiki
187,Positif,aplikasi tiktok menghibur banget sih pas bosen gitu buka aplikasi tiktok terhibur bosen pas mood beraktifitas buka apikasi tiktok mood pokok tiktok terbaik saranin keseringan buka tiktok main
188,Positif,aplikasi super duper bagus menghibur sedia wajib download dijamin bahagia bak konten konten bermanfaat menghibur horor pokok download kecewa
189,Negatif,system panduan komunitas upload berbaur kejahatan kekerasan konten sexsual bak bak konten menonjolkan aman aja gak dihapus gua upload video aja hapus dibanned kontol konsisten
190,Positif,tolong bantu reset sandi hapus email terkait akun akun retas orang login tolong bantuan semoga tanggapan username piteklubpi
191,Positif,hallo admin tiktok menyukai aplikasi aktif tiktok alhamdulillah hasil bak like video bak follower bak banget verify
192,Negatif,tolong pencet not interest video bak muncul fyp tolong command not interest berguna btw akun qiyaaw
193,Positif,semoga postinganku fyp terimakasih
194,Negatif,jujur kesel banget sih tiktok login akun blok akun blok kecewa akun login akun pelanggaran langsung blok
195,Positif,halo devoloper tiktok mohon saran sih misi putar point perlancar aja betah akun pindah pindah sekian terimakasih semoga kabulkan amiiin
196,Negatif,admin tiktok kompeten kerjaan ngeblokir akun akun dilaporin alasan melanggar panduan admin tiktok membedakan konten melanggar konten disukai selera orang karna dilapangan bak konten
197,Positif,woyy admin tiktok jabodetabek tolong masukin fyp konten konten orang bolangg cibuburjaktim main tiktok sampe konten konten jarang banget masuk fyp konten konten orang selagi tolong masukin
198,Positif,sip gimana gitu pakai tiktok download coba terta bak edukasi trik dll bermanfaat ditampilkan fyp thank tiktok inovasi
199,Positif,bagus banget game pokok seru
200,Positif,terhibur tiktok kadang penat bosan pekerjaan melelahkan hibur buka tiktok memperbak teman saudara
201,Positif,suka aplikasi tiktok curahan hatiku menambah bak teman saudara terima kasih tiktok
202,Negatif,kecewa developer tiktok bikin system bedain akun real palsu real susah masukin kode gedein coin kehadiran koin nonton aja revisi bedain mah
203,Positif,senang bermain tiktok hiburan membosankan versi terbaru filter nambah pengalaman
204,Positif,tiktok koin pakai akun alamat amerika koin
205,Negatif,memasukan kode undangan pengguna keluhan lolos control penipuan keluhan kesalahan jaringan harap coba keluhan mohon diperbaiki tiktok
206,Negatif,tanda koin tama hilang gimana sih koin
207,Positif,jelek bohong hayuk
208,Negatif,jelek banget tolong nyiptain tiktok tolong perbaiki
209,Positif,pakai kaya kaset kalo dibuka
210,Negatif,sulit memasukkan kode undangan pengguna kecewa kebajikan tiktok besarkan hadiah menonton undang teman dibagikan kode undangan lolos kontrol penipuan
211,Positif,bagus aplikasi tiktok sedih senang bikin tiktok
212,Positif,iya aplikasi tiktok menghasilkan uang klau emang gimana gimana mengambil tolong paham terimakasih
213,Positif,semoga tiktok kebaikan joget
214,Negatif,admin dibalas keluhan uang habis
215,Positif,bagus bilang bagus download video diperbaiki
216,Positif,pemula lumayan sulit aplikasi menghibur
217,Positif,tiktok bagus menghibur orang
218,Positif,kemana koin hilang instal aplikasi tiktok lite saran aja aja keluhan
219,Positif,bagus pokok mah gak bkalan rungkad kalo dah kenal dunia pertiktokan mah
220,Negatif,woy anjing gua gak daftar goblok kalo gua kasih bintang tiktok goblok
221,Positif,bagus menghibur makasih tiktok
222,Positif,semoga rakyat sebangsa senegara
223,Positif,tolong koin hadir nonton menit adakan event undangan besarkan gara gara kode undangan bak bikin akun palsu curang bug akibat akun original error akun penipuan
224,Negatif,bintang aja heran aplikasi filter bak dipake sih tolong
225,Positif,ksih bintang aplikasi kenal orang berhadapan post duet orang ditiktok view
226,Positif,alhamdulillah ilmu bermanfaat
227,Positif,terima kasih tiktok aplikasi bagus lihat kayes jog cewek lai live stream mantap mantap kurangan pakai aja tiktok terima kasih
228,Positif,download gimana tolong diperbaiki mohon kerja
229,Negatif,tiktok kalo post video buram galeri bagus post buram gak
230,Negatif,masuk akun gak alasa sandi salah bener tolong diperbaiki balikin akun nama akunku alxxz tolong diperbaiki terimakasih
231,Positif,keren banget bikin terhibur love tiktok
232,Positif,memuaskan bagus
233,Positif,pisau buruk tergantung user alhamdulilah tiktok bak ilmu pengetahuan hiburan
234,Positif,suka banget nambah teman
235,Positif,tiktok menghibur banget download sekara
236,Positif,terimakasih tiktok hiburan diaplikasi pekit membaik
237,Positif,menyenangkan menghibur
238,Negatif,muncul logo koin restart berkali kali
239,Positif,dikasih bintang
240,Positif,kasih bintang tolong perbaiki tiktok koin
241,Positif,kasih bintang tolong perbaiki dimasalah coin undangan makasih
242,Negatif,buruk mencoba menonton video point hasil menonton
243,Positif,terhibur bak ilmu
244,Positif,fyp mudah fyp kasih bintang piraku tiktok priabaik
245,Positif,bagus disukai bak orang
246,Positif,kasih bintang aplikasi menghibur informasi informasi update aplikasi
247,Positif,keren bet sih maaf tau bilang kasih bintang aplikasi favorit
248,Positif,lumayan peluran bakat
249,Negatif,kasih bintang coba bintang
250,Positif,aplkasi keren
251,Positif,aplikasi bagus banget bermanfaat
252,Negatif,ngapus komen gua kemaren terima hah
253,Positif,tau tau makasih tiktok
254,Positif,hallo nama gra bilang kalo aplikasi bagus kasih bintang yah
255,Positif,suka aplikasi menghibur bak info info positif
256,Positif,tanda koin hilang koin bak
257,Positif,koin hilang gimana
258,Positif,bintang
259,Positif,kembalikan event nonton menit
260,Positif,happy merugikan orang bikin tersenyum tiktok
261,Positif,alhamdulillah aplikasi keren bagus
262,Positif,seneng pokok
263,Positif,aplikasi bagus
264,Positif,terima kasih tiktok hiburan mumet bak teman teman terima kasih
265,Positif,bagus menarik sukses pendapatan orang
266,Negatif,aplikasi bagus banget
267,Negatif,assalamualaikum coba pakai aplikasi tiktok bagus
268,Positif,bagus membantu
269,Positif,asik banget tiktok gua suka
270,Positif,aplikasi keren hiburan
271,Negatif,kasi bintang karna akun terkena blokir mohon pulihkan akun kasi bintang
272,Positif,memuaskan
273,Positif,suka tiktok
274,Positif,terima kasih tiktok hiburan sedih sebalik
275,Negatif,bikin akun tiktok foto profil dihilangkan alasan pelanggaran
276,Positif,menghibur
277,Positif,cari angka
278,Negatif,dark mode
279,Positif,cuman suka aja
280,Negatif,lumayan menghibur
281,Positif,aplikasi bagus ngehibur cepetan download aplikasi
282,Negatif,tiktok bak informasi
283,Positif,suka banget
284,Positif,fyp kadang kadang
285,Negatif,iklan aplikasi terusan iklan ganggu aja
286,Positif,tiktok menyediakan wadah bete hiburan pandemi
287,Negatif,bintang aja koin event gak muncul diaplikasi kalo muncul kasih bintang terperbaiki
288,Positif,sayang aplikasi tiktok duit negeri
289,Negatif,logo koin muncul user tolong diperbaiki
290,Positif,aplikasi bagus cuman bak pengemis point tiktok wowkwoowok miskin orang mbak rosting
291,Positif,penonton tiktok tiktok tersenyum
292,Negatif,tiktok bertukar informasi kawan
293,Positif,bagus cari poin muncul
294,Positif,alhamdulillah menghibur bagus
