,Label,CleanComment
295,Positif,kasih terbaik kecewa
296,Positif,semoga konten gue bikin fyp yaaa
297,Positif,menghibur silaturahmi
298,Negatif,maaf yah kasih bintang karna tiktok lemot
299,Positif,aplikasi tiktok bagus menghibur
300,Positif,sih aplikasi cuman masuk kleuar cuman pertaan gimna iya aplikasi gitu biar editin video bikin ditiktok dislow gitu
301,Negatif,membantu
302,Negatif,aplikasi kadang ilang kadang icon misi coin malesin
303,Positif,bagus seru seklai aplikasi tiktok terima kasih
304,Negatif,sampah event susah event muncul
305,Negatif,nice konten hoax provokasi akun kreator diblokir suspend
306,Positif,kasih bintang please tiktok sopan seru please langsung blokir makasih
307,Positif,bagus kasih bintang tiktok duet
308,Positif,solusi kotak kado tiktok muncul
309,Negatif,bintang karna memasukkan kode misi
310,Negatif,gimana logo koin memunculkan point
311,Negatif,pasang foto profil hilang
312,Positif,bagus
313,Positif,aplikasi rekomen bagus
314,Negatif,akun buka dibalas
315,Positif,menghiburku
316,Positif,aplikasi bagus menghibur
317,Positif,seneng bikin hiburan luamayan terhibur
318,Positif,makasih tiktok aplikasi berguna
319,Positif,bagus cewek cantik yuhuuuu
320,Positif,mantap kejenuhan orang terobati aplikasi
321,Negatif,penarikan uang gagal mulu
322,Negatif,kalo bagus aplikasi tambahkan bintang
323,Positif,aplikasi pemersatu bangsa
324,Positif,bagus semoga tiktok gua cewe fyp
325,Positif,seru bikin ketawa
326,Negatif,perbarui misi menonton muncul
327,Positif,terhibur tiktok
328,Negatif,tiktok jelek sih tolong diperbaiki
329,Positif,bagus banget nemenin gabut
330,Positif,maaf update
331,Positif,tiktok membantu meyegarkan
332,Positif,pokok hiburan
333,Positif,suka
334,Positif,menghibur menghilangkan lelah
335,Positif,sumpah aplikasih tiktok memuaskan banggat sumpah kecewa dah
336,Negatif,aplikasi membayar downlod
337,Positif,keren banget
338,Negatif,snack video penarikan gampang gak susah misi gampang gak stak menit
339,Positif,makasih
340,Positif,suka tiktok suka tiktok semoga sukses sehat dimudahkan rejeki aminn
341,Negatif,saldo hilang cek transaksi kosong
342,Negatif,inti gaseasik ngerti kau sayang
343,Positif,terhibur banget aplikasi hiburan cocok
344,Positif,bagus sayang live blokir
345,Negatif,gambar
346,Positif,mempererat tali silaturahmi
347,Negatif,post bilang pelanggaran aneh
348,Positif,suka tiktok
349,Positif,viewers akun ngestuck mulu njer penonton
350,Positif,makasih tiktok mantappp
351,Positif,menyukai tiktok
352,Negatif,nonton parah min
353,Positif,epep online
354,Positif,menghibur bekarya karya tersediri
355,Negatif,masukin kode ganti akun gimana sih
356,Positif,fxda jwpww koin
357,Positif,susah koin
358,Positif,suka tiktok
359,Negatif,nyobain kalo sukses bintang makasih
360,Positif,waw aplikasi mantap bohong
361,Positif,bagus menghibur
362,Positif,bagus hiburan
363,Positif,efek glow gak tiktok burem smua efek gak
364,Positif,
365,Positif,bagus pokok mah
366,Positif,mantap mudah
367,Positif,terbaik menghibur
368,Positif,uang
369,Negatif,akun blokir norak unduh
370,Positif,semoga mantap
371,Negatif,enak
372,Positif,lanjutkan prestasimu nak
373,Positif,tiktok bagus
374,Negatif,koin
375,Positif,main tiktok menghibur bayak temen
376,Positif,semoga berkarya
377,Positif,piknik cari pengalaman
378,Positif,suka banget main tiktok
379,Positif,pengalamaman cetek
380,Positif,bagus menghibur
381,Negatif,postingan susah masuk beranda
382,Positif,bagus hiburan
383,Positif,bagus menghibur
384,Negatif,logo bonus muncul
385,Positif,aplikasi menarik
386,Negatif,kasih bintang
387,Positif,bagus hiburan
388,Negatif,kalo bagus bintang
389,Positif,bagus hiburan
390,Positif,aplikasi bagus menarik
391,Negatif,jaringan bagus memuat hapus aja
392,Positif,video video gila
393,Positif,poko tiktok indah but hiburan
394,Negatif,koin
395,Negatif,logo koin
396,Positif,bagus
397,Positif,semoga event yaa
398,Positif,aplikasi bagus
399,Positif,suka tiktok
400,Negatif,kecewa developer tiktok bikin system bedain akun real palsu real susah masukin kode gedein koin kehadiran koin nonton aja revisi kalo bedain mah
401,Negatif,memasukan kode undangan pengguna keluhan lolos control penipuan keluhan kesalahan jaringan harap coba keluhan mohon diperbaiki tiktok
402,Negatif,tanda koin tama hilang gimana sih koin
403,Negatif,bintang aja heran aplikasi filter bak gak dipake sih tolong
404,Negatif,assalamualaikum coba pakai aplikasi tiktok bagus
405,Negatif,dark mode
406,Negatif,tiktok bertukar informasi kawan
407,Negatif,maaf yah kasih bintang karna tiktok lemot
408,Negatif,aplikasi kadang ilang kadang icon misi coin malesin
409,Negatif,nyobain kalo sukses bintang makasih
410,Negatif,kasih bintang
411,Negatif,jaringan bagus memuat hapus aja
412,Negatif,koin
413,Negatif,tiktok poin saldo gak logo notifikasi undangan
414,Negatif,tiktok error pemutaran jam
415,Negatif,upload ketiktok gak alias gitu
416,Negatif,poko mantap menghilangkan jenuh
417,Negatif,kasih bintang karna tiktok macet halo hpku oppo
418,Negatif,hai kalo yah aplikasi bagus
419,Negatif,seukuran aplikasi video aplikasi bak memakan penyimpanan
420,Negatif,gak nerima kode undangan pengguna tiktok aneh
421,Negatif,payah pendapatan koin mengunakan tiktok pendapatan nonton video coin chekin share gimana gitu
422,Negatif,nama coba iya kasih bintang aja bagus
423,Negatif,lihat tiktok lite tiktok tiktok palsu
424,Negatif,tiktok hapus diplaystore mendownload jalan jalan downloadtan
425,Negatif,tiktok tiktok isi kreatifitas isi banci anak alay anak gaya caci maki tetangga cewek burik pakai tepung dimuka kembalikan tiktok tiktok isi sampah tiktok blokir
426,Negatif,narik uang sih solusi min
427,Negatif,download selesai download gitu sih
428,Negatif,konten konten sampah cewek mulus sex dll masuk beranda tolong blokir orang orang konten dipebaiki kasih bintang
429,Negatif,hormat musical kecewa pembaruan aja kecewa pembaruan mohon maaf musical dikembalikan maaf salah
430,Negatif,event ngebug perbaiki man
431,Negatif,keakun tolong diperbaiki capek berjuang sampe beribu keakun
432,Negatif,seru banget sumpah nonton
433,Negatif,didownload sil bagus maaf kasih bintang
434,Negatif,bad gak gak video bikin kesel aja
435,Negatif,transisi jelek banget suka lag
436,Negatif,please tiktok tolong jelasin gak buka tiktok habis download buka gak tolong tiktok hpku gak
437,Negatif,kasih bintang coba bagus ditambahi
438,Negatif,tiktok asli seh bingung njir tiktok asli
439,Negatif,sumpah bingung upload video jam gak nonton gak like yaa
440,Positif,keren banget program aplikasi tiktok banget bagus menyukai uang bak terhibur enjoy banget aplikasi
441,Positif,bagus aplikasi menyukai
442,Positif,aplikasi hadiah uang nonton video aja
443,Positif,bagus lihat bilang bagus
444,Positif,aplikasi terbaik terbukti menghasilkan uang mantap top
445,Positif,bagus lihat orang dibilang bagus
446,Positif,point nonton video hilang berhasil undang teman download kayak gak nambah reward uang point apapun salah
447,Positif,umm hai lag video diputar jaringan internet tolong perbaiki
448,Positif,semoga postinganku fyp terimakasih
449,Positif,menyesal download aplikasi pengguna bak membuktikan aplikasi bagus karna menghibur bermanfaat bonus uang aplikasi cocok kalangan
450,Positif,maaf tiktok mengadakan event persulit perekonomian sepi dipersulit kode undangan lolos kecewa tolong diperbaiki terimakasih
451,Positif,koin gak nambah nonton video gak nambah pendapat
452,Positif,disayangkan bak pengguna wanita medari video dijoin laki video emoji cinta kasih wanita menjatuhkan martabat wanita publik
453,Positif,sih bagus pas post video video burem gitu video asli burem jujur kecewa banget iphone dlu biar burem
454,Positif,mintak tolong min harian code tiktok gagal undang temen maksud pengguna tiktok memasukkan code tiktok gagal curang min download link tolong bantu secepat code tiktok min gbc cacbmpytk
455,Positif,aplikasi bagus banget buruan downlodd lihat bilang aplikasi bagus banget
456,Positif,gak diputar video lag lag gitu loh jaringan bagus banget tolong banget diperbaiki
457,Positif,halo tiktok buka tiktok duetin video orang gak tertulis kalo buka aplikasi video membuka tiktok tolong dibantu multi
458,Positif,mengajak orang download susah pas orang handphone diundang download habis masukin kode error lolos kontrol penipuan akun bonus nonton gede parameter kontrol penipuan
459,Positif,tolong tiktok permudahkan akun tiktok menarik saldo minggu gagal tanggapan mohon kerjasama terimakasih
460,Positif,mengisi kosong menemukan inisiatif kreatif pengguna tiktok harapan penghuna tiktok berpikir kemampuan
461,Positif,bagusya bagus
462,Positif,sih fyp tiktok bikin panas mulu sih pembuat tiktok maksud iri hati uwuwu stop very angry tiktok
463,Positif,aplikasi jelek banget bohong hayuk aplikasi bagus banget
464,Positif,aja tiktok aja perbaikan susah masukin kode ref susah penarikan walet niat duit gsk sih payah tok unisntall aja bangsat
465,Positif,seneng banget menemukan aplikasi aplikasi menghasilkan uang asli tiktok mantap terta beneran terima kasih
466,Positif,aplikasi lihat pokok bagus
467,Positif,aplikasi bagus banget suka lihat lihat dah bilang aplikasi bagus
468,Negatif,tiktok suka lambat
469,Negatif,menyesal nonton tiktok terkena berita bohong
470,Negatif,aplikasi pembohongan
471,Negatif,kali tolong filter video bak adegan kekerasan
472,Negatif,tiktok jelek
473,Negatif,bagus sih patah patah sih penyimpanan gue aman gue pakai wifi kuat banget salah handphone gue
474,Negatif,bak adegan anak
475,Negatif,aplikasi manfaat
476,Negatif,aplikasi penipuan
477,Negatif,tiktok shop bohong gratis ongkos kirim
478,Negatif,akun login dikasih kebijakan privasi gak disuruh menyetujui dimana tolong kalo gini repot akun hilang shabrinaaqela terima kasih
479,Negatif,download tiktok
480,Negatif,aplikasi bagus
481,Negatif,puas layanan aplikasi
482,Negatif,kecewa tiktok kouta habis
483,Negatif,aplikasi mengecewakan
484,Negatif,merekomendasikan aplikasi anak anak
485,Negatif,tiktok aplikasi
486,Negatif,bak video mengandung kebohongan
487,Negatif,tiktok keren
488,Negatif,fyp bak video bagus
489,Negatif,menonton video tiktok tertarik
490,Negatif,lemot pindah bahasa ngerti
491,Negatif,update aplikasi tiktok lag
492,Negatif,tiktok koin pembohongan uang hilang
493,Negatif,seru
494,Negatif,mohon maaf tiktok diakun tiktok salin komen kalo salin link link video youtube motivasi sastra tolong tiktok akun bermasalah emang ilangin fitur
495,Negatif,tiktok tolonglah uang hasil ngundang ngundang mulu nonton video teman gak diajak kerja please
496,Negatif,aplikasi gak download tiktok memasukkan kode nungguin download buang buang data
497,Negatif,video live mengecewakan tiktok
498,Negatif,aplikasi jelek banget
499,Positif,aplikasi bagus banget lihat tau bagus
500,Positif,aplikasi bagus event nonton video kalo kasih event penikmat video terimakasih semoga admin merespon
501,Positif,akun mengundang teman diatas tulisan undang ganti tulisan tonton dapatkan gimna mengundang teman
502,Positif,sukses tim tiktok akun ianskuy beralih akun pro mohon ditindak lanjuti terimakasih
503,Positif,tiktok lihat video sebentar koin berputar tulisan bonus mohon bantuan
504,Positif,suka aplikasi konten anak
505,Positif,bagus aplikasi and menghibur kasih bintang aplikasi menghasilkan uang uang hasil menonton video halah perak mengumpulkan koin
506,Positif,aplikasi bagus kadang kadang fyp isi video ngawur ngawur nonton video terkait haduh kedepan tolong diperbaiki
507,Positif,aplikasi bagus bagus
508,Positif,aplikasi bagus lihat lihat bilang bagus
509,Positif,tiktok aplikasi anak muda jaman hidupku tiktok serujugaa duit
510,Positif,aplikasi bagus
511,Positif,aplikasi bagus bermanfaat cari video menambah wawasan pengetahuan miris bak tiktok tujuan negatif terimakasih
512,Positif,assalamualaikum min cerita keluhan main tiktok aja buka tiktok menit signal bagus buka komentar gak scroll gak koneksi jaringan gagal pakai wifi signal gede tolong tiktok benerin bug huh
513,Positif,bagus kadang suka suka load ulang diberanda bagus diperbaiki update thank
514,Positif,tolong sediakan fitur history kepencet refresh kalo cari vido refresh sulit banget ngga inget username akun mohon banget beneran
515,Positif,aplikasi bagus respon mengajukan pertaan balas feedback konten kreator
516,Positif,aplikasi jelek banget bohong
517,Positif,bagus banget woy
518,Positif,misi menonton video menit hilang muncul muncul melalukan pelanggaran kecurangan apapun tolong perbaiki min
519,Positif,bagus banget aplikasi mohon dikurangin video joget aurat bertebaran
520,Positif,aplikasi bagus ayo download biar gak penasaran
521,Positif,menyukai aplikasi bagus terhibur lihat video
522,Positif,bagus lihat dibilang aplikasi
523,Positif,aplikasi
524,Positif,video negeri tiktok hebat
525,Positif,tiktik emang oke sayang poin menurun
526,Positif,suka sih tombol dislike
527,Positif,suka banget aplikasi bagus video terkini uang tonton video
528,Negatif,bak video berbobot
529,Negatif,target iya cuman undangan doang beli akun
530,Negatif,gue seneng aplikasi tiktok gak galau tiktok uang tunai nonton uang
531,Positif,aplikasi bagus banget but error gue download watermark kaya google masala gue tau salah error gitu pas baca terta aplikasi tiktok gimana bund gue ijin admin watermark argghh
532,Negatif,aplikasi bagus
533,Negatif,kasih bintang kouta habis cepet ditiktok video ditonton orang orang
534,Negatif,masuk kerja anak masuk sekolah nasib nasib
535,Negatif,tiktok anak susah belajar
536,Negatif,aplikasi produktif
537,Negatif,coint tiktok jalan cuman ngarepin coin tiktok ngundang temen
538,Negatif,seru event koin
539,Negatif,tombol check gak nonton video tahap gak muter muter dah nonton menitan tolong bantuan
540,Positif,hai tiktok maaf tindak kesalahan mohon kembalikan akun muhammadfaiz diblokir maaf terima kasih bak
541,Negatif,video fyp
542,Positif,kak beli barang ditiktok pas diklik beli tulisan toko tersedia akun gimana kak solusi
543,Negatif,terkadang video menghibur
544,Positif,aplikasi bagus
545,Negatif,tiktok bak video pembohongan
546,Positif,aplikasi bagus menambah akun tiktok terimakasih
547,Negatif,suka lemot video
548,Positif,terhibur banget aplikasi bagus menghibur hadia uang
549,Positif,kelas main tiktok bosan mempaikan terimakasih pencipta tiktok
550,Negatif,tolong tiktok penarikan saldo gak berkurang tolong tiktok proses secepat
551,Positif,bagus tolong ditingkatkan fitur mengedit
552,Positif,bagus suka aplikasi menghibur uang
553,Negatif,update tiktok lag
554,Positif,kalo bak masuk duit gue tambahkan gue full dah bos
555,Positif,susah nyelesain misi suka erorr misi harian kadang muncul mengundang teman erorr
556,Positif,bilang tiktok lucu aplikasi mengizinkan konten berbau provokasi hujatan berbau sara orang berkomntar balasan kalo orang berkomentar negatif dibatasi diblok mngizinkan konten ditampilkan
557,Positif,tolong perbaiki akun mengikuti misi harian mohon bantuan aplikasi tiktok
558,Positif,maaf kasih bintang fitur nonton iklan nonton video menit gak
559,Positif,hallo admin tiktok tolong bantu masuk akun tiktok lupa sandi email
560,Positif,bagus aplikasi sih hasil undang teman memproses teman aktif menonton snack video tolong kecewakan
561,Positif,tiktok gak aja poin seminggu nonton gak poin
562,Positif,aplikasi gak download akun hangus bak followers
563,Positif,kasih bintang aja semoga allah swt memperlancar amin tambahkan bintang
564,Positif,tiktok seru banget dah lihat video orang bagus ngonten kasih bintang
565,Positif,aplikasi bagus bgt ngehibur tapii sayang rada lag keganggu gitu mohon maaf tolong kasih update kalo biar memakai aplikasi man aplikasi
566,Positif,orang gak masukin kode refferal sih error mulu coba kasih tau
567,Positif,lelet efek bagus bagusan capcut gak tau gak bohong serius kadang macet aplikasi
568,Positif,terimakasih tiktok menyediakan dada paha gratis bro ngetik ngmtd aja komen anjing
569,Positif,bagus sih cuman yah report akun haters please mohon bantuan konten kebencian kayak gitu takedown nonaktifkan komentar kebakan anak mohon bantuan
570,Positif,bagus sih aplikasi tolong tiktok blokir akun emang salah bikin video darimana kesalahan mohon diperbaiki
571,Positif,halo semoga tiktok ketikan pengguna tiktok gak disalin
572,Positif,enak fyp random knp fyp isi berita tolong please video aja berita fyp bosen lihat tiktok berita badminton mulu
573,Positif,bagus btw tau daftar kasih tau pencet tulisan pinggir pencet daftar pencet nomor email pilih tanggal umur minimal
574,Positif,mohon maaf admin solusi diriku pengguna diriku daftar akun tugas memasukan kode undangan belom pake memasukkan kode undangan diriku memasukkan kode undangan
575,Positif,min event check menonton video batesin biar semangat lihat tiktok
576,Positif,suka aplikasi lihat dibawah tau bagus
577,Positif,aplikasi jelek bohong aplikasi bagus banget
578,Positif,bagus banget aplikasi
579,Positif,aplikasi video bagus kendala poin sayakan pengguna bikin account tiktok mengundang teman poin tepap bertambah
580,Positif,kasih bintang tiktok lag jaringan bagus update lag mohon diperbaiki
581,Positif,emang bagus video privasi view dah privasi min hapus privasinys ilangin privasi kerja min fyp pas fyp video privat tolong hilangin yah privasi mohon kerja min tolong direspon read yah
582,Positif,aplikasi bagus tiktok indonesia menghapus video porno karna menimbulkan dampak negatif bak anak main tiktok mohon tolong hapus video berhubungan terimakasih
583,Positif,gagal penarikan saldo tiktok dana tolong diperbaiki
584,Positif,poin teman memakai kode tulisan memproses
585,Positif,aplikasi bagus banget hacker akun kehack tolong hacker ban akun tiktok
586,Positif,halo tiktok ramein akun kakak ngga kalo akun sukakamu
587,Positif,kasih bintang kendala bonus point undangan teman proses dibetulin bintang
588,Positif,aplikasi dihpku kesal buka tiktok langsung gimana sih
589,Positif,jelek banget bohong bagus banget lihat lihat
590,Positif,tambahkan fitur komen chat kirim foto video tambahkan darkmode andro tambahkan fitur tag video fitur edit caption fitur salin link berkali sengaja refresh tambahin fitur merefresh gitu aja
591,Positif,min tiktok lag tolong diperbaiki min memoriku penuh jaringan bagus
592,Positif,aplikasi bagus lambat download download menyesal
593,Positif,tiktok lag patah patah orang mohon diperbaiki
594,Positif,aplikasi bagus bijak sesuai umur
595,Positif,tiktok bagus bikin orng ketawa kurangin film aneh takut kalo bocil tonton aneh tiktok mata rusak rusak dikurangin film aneh tiktok btw kasih bintang makasih
596,Positif,gak koin tonton video
597,Positif,puas aplikasi semoga berkembang semoga akun fyp amin
598,Positif,emang aplikasi bagus video keren keren ditonton
599,Positif,assalamualaikum aplikasi tiktok sih bener duit main tiktok koin gak bertambah gak misi nambah koin cek gak misi tolong kasih bantuan kalo misi bintang sekian terimakasih
600,Positif,bagus aplikasi menghibur disaat tonton video
601,Positif,pas diperbaharui tiktok lemot kamera bagus
602,Positif,bagus konten kreator tiktok ngedit lirik musik kalo suka macet video ketahan tiktok viewers banget kadang nol followers belom live kalo live
603,Positif,misi nonton video engga hasil nihil perbaikan percepat bener kasih bintang
604,Positif,bagus aplikasi bonus uang mantap
605,Positif,bagus banget aplikasi tonton video biar bonus
606,Positif,izin mempaikan tolong akun tiktok berbeda muncul event sperti temen akun tiktok daftar mohon perbaiki min
607,Positif,menit gak jalan mainin error kah
608,Positif,menghapus akun tiktok lupa password nama email akun tiktok rusak solusi bintang
609,Positif,aplikasi bagus habis update versi gak salin komentar
610,Positif,bagus aplikasi bonus uang serba terhibur
611,Positif,bagus aplikasi tiktok menghibur disaat tonton video gak jenuh tertawa
612,Positif,memasukan nomor pas lahir ngga memakai kakak umur
613,Positif,aplikasi bagus lihat kebawah bilang bagus
614,Positif,hai tiktok ramein video akun jjovanka gak kalo ramein
615,Positif,yaa post video gak fyp video kemarin fyp ngedit berjam jam kaga fyp terimakasih
616,Positif,koin gak berubah orang undang ceckin sampe
617,Positif,aplikasi bagus disaat melaporkan konten mengarah kekerasan ujaran kebencian dll alasan video mengandung unsur mengandung unsur
618,Positif,good aplikasi every all people gak nonton klip video kalo nambah poin
619,Positif,belajar main tiktok tolong bantu pandemi biar bertahan cari tambahan follow sobat bantu
620,Positif,bagus sih bagus tolong gua gak kena pelanggaran kalo diperbaiki
621,Positif,cakep banget aplikasi menghibur maju tiktok video uang menghibur
622,Positif,suka event saldo pengguna kreator good luck
623,Positif,aplikasi bagus kasih bintang konten konten menyesatkan ketelanjangan pornografi report muncul
624,Positif,bagus semalam lihat tiktok koneksi lancar lihat instagram youtube laporan kirim masukan gak gak koneksi gimana sih koneksi internet full macet aja teman gak tolong
625,Positif,sih aplikasi bagus konten video bikin terhibur bikin ketawa
626,Positif,bagus banget aplikasi terhibur tiktok penuh kejenuhan ngopi ama ngerokok
627,Positif,aplikasi bagus banget akun kena blok alasan
628,Positif,please tiktok fitur scroll otomatis kalo makan lihat tiktok ribet
629,Positif,membantu bore videoku gapernah fyp sekian gitu aja
630,Positif,kode koin tambahan terbak tiktok emang terkeren
631,Positif,gak gue gak dowload aplikasi terta bagus ketawa ckckckckckckckckckckckckck
632,Positif,hai sobat menyenangkan kecewa tugas tiktok selesaikan koin gak nambah koin berjalan berputar koi dibawah koin dikasih penjelasan aplikasi tikitok admin
633,Positif,aplikasi tau kasih bintang bagus tambahkan bintang
634,Positif,bagus sih dapatin duit real sayang tugas menambah poin menonton menit aja kalo tugas perhari menambah poin
635,Negatif,aplikasi jelek banget
636,Positif,assalamualaikum mohon maaf tiktok aplikasi buka komentar gini orang berkomentar komen tolong diperbaiki yah aplikasi bagus
637,Positif,tiktok tolong cek fyp orang usa gak indonesia gak asik cek komen bak pengeluhan
638,Positif,mohon bantuan tiktok memperbarui tiktok pas menonton tiktok macet mohon bantuan tiktok
639,Positif,game bagus lihat cantik bilang
640,Positif,wow bagus banget aplikasi
