,Label,CleanComment
641,Positif,kurangi bintang buka tiktok tolong diperbaiki
642,Positif,aplikasi bagus koin gak muter dah muter kasih
643,Positif,tiktok bonus gak jalan klik tanda bonus gak berputar
644,Positif,kak developer koin gak jalan dikolom pilihan pilihan menonton
645,Positif,sebenar bagus pas klik bonus gak tulisan misi engga
646,Positif,maaf kasi bintang bak followers suka gak dikasih saldo
647,Positif,kasih kalo poin kasih bintang menonton video poin akun poin misi menonton video nonton video poin event berjalankah
648,Positif,cakep banget aplikasi bikin tonton video bikin tersenyum
649,Positif,aplikasi bermanfaat banget pengetahuan tergantung sih mantap sih pokok
650,Positif,kasih bintang berta tarik tukar uang uang belom masuk rek laporan dana masuk rekening tulisan doang cek gak masuk rekening
651,Positif,gemes bagus bagus
652,Positif,saldo mpe diambil gak hilang saldo mohon bantuan terimakasih
653,Positif,developer tolong banget dikasih fitur reply biar gak bingung pas chat bingung ngetik cepet
654,Positif,akun diblokir apapun melanggar panduan komunitas tiktok mohon bantuan akun blokir
655,Positif,suka aplikasi tiktok senang mengunakan aplikasi tiktok
656,Positif,ayo gas coba aplikasi tiktok nama aplikasi keren angel mantap lupa like and comment
657,Positif,maaf tiktok ngeleg tolong diperbaiki gak man banget karna tolong
658,Positif,alhamdulillah tiktok membantu nambah penghasilan mohon admin bonus nonton gak dibeda bedakan mengikuti merk misi nonton poin menitip vivo teman merk xiomi penghasilan misi poin
659,Positif,bagus lihat bilang bagus bagus
660,Positif,kasih duit nanggung koin berkurang
661,Positif,seru ngasilin uang kadang bug bikin chalenge gak ikutan
662,Negatif,aplikasi jelek
663,Positif,maaf kasih bintang koneksi jaringan stabil youtube aja nonton tiktok baca komentar gimana coba orang jaringan lancar tolong diperbaiki menyinggung
664,Positif,point gak nambah follow jam
665,Positif,suka aneh duit tiktok nguras baterai doang punten
666,Positif,fitur tiktok bagus ngedit video lihat video orang menarik
667,Positif,silahkan memasukan code undangan gbgp yzg point penukaran uang
668,Positif,bagus
669,Positif,bagus sih kadang komenku gak post tolong diperbaiki
670,Positif,lag tiktok jaringan bagus
671,Positif,halo developer masukin ramein akun cuthieebloom gal makasih
672,Positif,suka aplikasi karana menghibur ngilangin sedih
673,Positif,kasih masukan update aplikasi fitur simpan keep ditiktok kaya instagram bikin kategori penyimpanan karna gak video download keep doang pake fitur simpan aplikasi biar gampang klasifikasi konten disimpan aja gitu
674,Positif,gue kasih bintang tiktok keseringan update mohon keseringan update
675,Positif,akun gagal penarikan event beda nggak kaya aneh banget
676,Positif,assalamualaikum saran tolong dijadikan kayak uang aplikasi tolonglah admin kaum rebahan rumah tolong dibantu admin
677,Positif,mohon konten politik rasis provokator blokir min kadang ajang adu domba tiktok konten gak tiktok ajang hiburan lucu ajang politik provokator gak ayolah min benahinn
678,Negatif,pilih genre tiktok isi lgbt kegoblokan orang contoh gay ragil bugil drama gak uya kuya kalo masak masak kayak dim the meat guy berguna gak medy renaldy gerald vincent mengedukasi fyp kegoblokan
679,Positif,gak misi menonton video download gak uang puter video
680,Positif,kak puku cari uang maaf kasih bintang
681,Positif,bagus banget refresing mata
682,Positif,ampuh mengusir bosan ppkm ikon duit jing
683,Positif,senang aplikasi tida masukan kode undangan
684,Positif,jelek banget bagus banget
685,Positif,klaim hadiahmu kode diatas
686,Positif,kak kalo ganti nomor rekening dana gak ganti akun please
687,Positif,developer tiktok tambahkan poin login sehari poin semoga komentar diterima
688,Positif,nonton video koin parah tiktok menghabiskan sia sia
689,Positif,perhatikan langkah berkreasi warga family kelas sekolah dasar
690,Positif,bagus sih tiktok tolong orang gak sopan ketikan and miris tolong banget please toleransi gimanapun sopan main tiktok gak risih please banget tiktok indonesia
691,Positif,suka aplikasi sayang berubah kemarin nonton video mnit bonus berubah bonus jdi mohon perbaiki biar semangat menonton biar terhibur
692,Positif,bagus bangeet cie penasaran
693,Positif,bak update gue update selaras disuruh update
694,Positif,orang ajak pengguna point proses diproses alasan
695,Positif,gak ngedaftar sih pas disuruh tulis bearap lahir gak
696,Positif,gak livestreaming sih followers
697,Positif,keren aplikasi bagus banget
698,Positif,alhamdulillah bertambah teman kadang bikin ketawa sedih baper kadang video ngeselin
699,Positif,buruan download berbagi hadiah memasukan gcaag pys
700,Positif,tiktok bagus banget lihat kebawah
701,Positif,oke aplikasi pilih kasih video akun diblokir
702,Positif,down video tiktok google mohon benarkan
703,Positif,asyik santai hiburan capek
704,Positif,bagus pas diklik bonus gak
705,Positif,pas penarikan hubungkan akun dana tiktok memasukkan nomor dana pas masukan pin dana salah cobak akun dana pin password ganti gimana tolong
706,Positif,please tolong tiktok salin komentar update tetep gak
707,Positif,sumpah keren lihat kebawah gue bilang keren
708,Positif,senang tiktok bak hiburan lelucon kreatifitas
709,Positif,fitur bookmark video dipecah pecah folder kayak instagram pengguna android
710,Positif,promosi gak hapus tiktok gak
711,Positif,mantap aplikasi kasih hiburan uang berkenan masukan kode undangan silahkan gbhsxpbbvxytb
712,Positif,daya protes event coint tiktok gue penikmat gratisan gua berharap smoga aplikasi kasi harapan palsu
713,Positif,tiktok tolong peringati akun bernama clara alexander memilih bts bts ganteng soeharto orang suka anime sedih kesal tolong diblokir akun peringatin blokir orang sedih
714,Positif,tolong upload video gak nonton solusi
715,Positif,gue kasih bintang dikarnakan point mendadak hilang akun original gak curang undang teman lumayan double akun pure main tiktok akun
716,Positif,kak undang temen temen gak masukkan kode disana koin sesuai janjikan klo rujukan disana hadiah kalo invite temen gak koin masuk pas temen download disana gak masukkan kode gimana
717,Positif,bagus sih muncul kode coint update ganggu
718,Positif,tolong bantu mempomosikan video metode pembayaran tong dibantu please
719,Positif,aplikasi bagus coba tambahkan tombol ikuti tab pengikut mengikuti biar pas follow back gak repot gak kena limit kasih bintang makasih
720,Positif,berkurang koin alhamdulillah dpt thank tiktok tolong diperbaiki koin gak menerus
721,Positif,bagus aplikasi menghibur banget sumpah gak percaya gak nyesel
722,Positif,aplikasi lumayan bagus cocok hiburan mengisi luang
723,Positif,ayo download aplikasi mumpung event lupa masukin kode referal biar reward yuk sampe kelewatan event yah
724,Positif,tiktok bagus banget
725,Positif,tiktok lag gak tau pakai wifi jaringan lancar
726,Positif,keren bngat hoyong min point tontonan misi gak masuk aja berjam jam nonton video point harian gak masuk sih gak berubah tolong diperbaiki
727,Positif,wwe sepakbola joget jedagjedug game seru banget bosan download
728,Positif,tiktok tau akun blokir karna melanggar panduan komunitas sampe takut kena blokir permanent gak balas komen upload video
729,Positif,suka tiktok suka gak bak kasih bintang
730,Positif,aplikasi manfaat asli bak ceramah ceramah bagus poin transfer rekening gak sampe sampe huhuhuhu gak kalo gitu
731,Positif,hallo mohon bantuan menyelesaikan misi bonus menerima undangan mohon bantuan bonus
732,Positif,lumayan bagus bener
733,Positif,game bagus banget uji coba kalo anak
734,Positif,download generasi ketergantungan bangga main tiktok inget tiktok hiburan tantangan berat selanjut bakin belajar tiktok paham
735,Positif,tolong respon kak nonton video gak koin mohon bantuan kak respon terimakasih
736,Negatif,bikin video like gak aplikasi like gimana sih gak suka
737,Positif,bosan pakai aplikasi gitu gitu aja membosankan pendapatan koin
738,Positif,lumayan bagus kalo pengikut bak kayak seleb tiktok gak live
739,Positif,keren banget aplikasi menghasilkan uang aplikasi yuk masukin kode hack gbvqaecszxywb poin selamat mencoba
740,Positif,tolong stiker hadiah dihilangkan mengganggu banget
741,Positif,aplikasi bagus kasih bintang karna video gue gak fyp
742,Positif,bagus bngt menambah penghasilan kesini berkurang uang nonto menghilang menghasilkan uang tolong diperbaiki
743,Positif,kendala folback tetep aja ikuti
744,Positif,aplikasi suka terhibur tersendat sendat klik
745,Positif,bagus sebener pakai cari koin klik menit koin masuk tertulis menit bingung coba kali menit aja maksud gimana
746,Positif,bagus semoga ditingkatkan tiktok offline
747,Positif,aplikasi keren menonton video terimakasi tiktok
748,Negatif,download nyesel
749,Positif,bagus banget
750,Positif,pelayanan bagus tingkatkan konsumen puas
751,Positif,kasih gak hasilkan cuan tiktok pengguna bak dihilangkan dapatin cuan
752,Positif,kasih dikasih bonus tiktok dibagi
753,Positif,bak berita informasi tanggal kejadian fyp tiktok seharus menetapkan tanggal upload dimodif edit menimbulkan miss informasi gak buka draf
754,Positif,lumayan cepet ngasilin duit minggu selanjut
755,Positif,anoo tiktok bagus bak jamet yaa salah tiktok sih btw download aja glow canda
756,Positif,alhamdulillah setidak bak info berita viral
757,Positif,lumayan menghibur disaat stress menghadapi pandemi
758,Positif,mohon maaf kalo tulisan like mengetik cepat beristirahatlah susah buka sampe besok tolong beritahu pulih
759,Positif,pas post tiktok lgo masi diaplikasi tiktok galeri
760,Positif,sosial media tergantung pengguna bijaklah bersosial media
761,Positif,aplikasi sih bagus terhibur bikin tertawa senyum terkadang sedih video
762,Positif,halo tiktok memasukkan kode referall teman disitu tertulis lolos kontrol penipuan tolong proses terimakasih
763,Positif,ayo download tiktok bak video bagus menarik lupa masukan kode gbrnttzrrxyug uang tunai jutaan rupiah
764,Positif,mohon teliti memilah video muncul bak anak bermain tiktok video mengandung unsur pornografi ujaran kebencian kayak gitu gak diblokir upload video kucing laga makan video dibanned
765,Positif,koin hilang bulanan kalo nonton video menit koin gak update
766,Positif,install banget please dowlond please berhari berbulan aplikasi gak muncul layar wifi full tolong dibantu oke developer
767,Positif,min menit nonton menang point kalo nnton mochgilangprayoga
768,Negatif,akun tiktok bertambah poin event bonus tiktok mengklik iklan mendownload video pohon menonton video bertambah point akun tiktok
769,Positif,snackvideo aplikasi menghasilkan uang kode
770,Negatif,hmm didownload banget
771,Positif,terima kasih menonton klik koin tambahi bintang kalo kendala kasih bintang terima kasih
772,Positif,penarikan saldo kalo tambahkan dana bank aja orang akun dana premium nomor rekening bank tambahkan shopeepay gopay ovo
773,Positif,kasih bintang suka aplikasi diperbarui nonton video menit koin perbarui turun koin peroleh nonton kecewa sih good harapan diperbaiki biar bak instal aplikasi
774,Positif,gambar klik poin gak tolong admin memperbaiki nonton video gak point
775,Positif,akuin aplikasi tiktok emang bagus engga buka tiktok karna akun diblokir tiktok kecewa
776,Positif,pas buka tiktok komentar komentar gimana mohon dibantu hiburan bagus semoga diperbaiki min
777,Positif,aplikasi bagus sih tolong diubah penarikan dana dana premium karna bocil gak ktapi karna saldo ditiktok ribu lumayan beli paketan
778,Positif,tiktok gua susah susah gua folowers viwers like gak masuk akal tolong diperbaiki kalo perbaiki gua kasih bintang
779,Positif,memasukkan kode kesalahan jaringan harap coba
780,Positif,koin nonton tiktok
781,Positif,aplikasi bagus banget cuman hadiah undang teman distabilkan kangen tiktok
782,Positif,saran pemilik perusahaan tiktok indonesia mohon video video senonoh ijinkan upload bak anak anak main tiktok
783,Positif,suka tiktok karna muncul diberanda joget aja terkesan alay download karna koin isi tiktok bervariasi rupa faedah koin
784,Positif,kak tiktok gak masukan kode error
785,Positif,lumayan suka sihh inti bak pengetahuan
786,Positif,lumayan hasil nonton tiktok beli pulsa token lampu makasih tiktok
787,Positif,download
788,Positif,menghibur
789,Positif,aplikasi favorit scroll tiktok gak pendapatan iya gak fyp
790,Positif,bak video pencemaran nama
791,Positif,tolong tiktok mengembalika akun diblokir medari kesalahan tolong pertimbangkan terima kasih
792,Positif,masukan kode teman error kontrol penipuan brarti tiktok cuman ngeprank doang males ngundang teman masukan kode aja error
793,Positif,aplikasi keren terbukti membayar main koin susah mengumpulkan point tolong developer diperbesar koin koin bintang
794,Positif,bagus banget aplikasi tersenyum ketawa hidup seneng
795,Positif,pengguna bonus gak pas nyelesain misi gak maju pas masukin kode lolos kontrol penipuan maksud pengguna tolong admin diperbaiki biar warga puas kaya
796,Negatif,penghasilan tiktok susah sexi gitu
797,Positif,misi tiktok koin hadiah misi mohon penjelasan
798,Positif,koin bertambah event
799,Positif,bagus menang ngurusin orang tertarik iklan orang
800,Positif,aplikasi bermanfaat bak konten kreator membagikan ilmu agama bisnis skill tergantung memanfaatkan bilang jelek memperluas penggunaa
801,Positif,aplikasi terbukti membayar bantu ramein kak zngjpywt
802,Positif,okeh masuk fyp gue kasih bintang xixixi serius
803,Positif,rat permudah misi event iya ngundang orang coba kayak tiktok lite orang dijamin rat rat star
804,Positif,good lag sih patah patah tolong
805,Positif,duit tiktok terhibur
806,Positif,terhibur sih aplikasi digunain kak tambahan saldo
807,Positif,gak repot repot biat menghibur nonton video tiktok senang bagus banget aplikasi
808,Positif,pengembang tolong perbaiki aplikasi kesini bikin panas suhu panas over banget semoga masukan diperhatikan kemajuan
809,Positif,aplikasi keren habis bagus pokok maju tiktok
810,Positif,kak bonus koin gimana biar bonus
811,Positif,komenan gak disalin mohon diperbaiki
812,Positif,membantu kreator melurkan bakat terimakasih
813,Positif,nonton uang kesini nonton coba
814,Positif,bermanfaat hiburan hilangkan penat aktivitas
815,Positif,bagus puas banget aplikasi
816,Positif,tiktok gua gak tugas nonton sih
817,Positif,tiktok lag sil wifi bagus
818,Positif,suka aplikasi block gacha heat benci gacha heat gacha heat tiktok gacha heat
819,Positif,aplikasi bagus keren bak video bagus kreator kreator semenjak update akun bisnis akun kreator dikemanain tolong dikembalikan karna berguna kreator kreator akun bisnis sekian aplikasi bagus banget
820,Positif,bintang kalo akun bagus like nonton tambahkan
821,Positif,aplikasi emang bagus banget bray kalo gabut kalo gak gak mood coba aja nonton video ngakak sedih lupa pakai kode undangan gbylmasmzxyyt
822,Positif,aplikasi bagus banget suka update
823,Positif,kecewa susah upload video tiktok
824,Positif,aplikasi bagus banget kalo bikin video gak like
825,Positif,koin menonton video
826,Positif,bagus aplikasi banget
827,Positif,aplikasi jelek bohong suka banget
828,Positif,tiktok event juta harap event nonton uang teraplikasikan permanen teraplikasian bak orang orang mendownload tiktok karna menguntungkan menonton tiktok uang
829,Positif,aplikasi bagus kalo daftar gak
830,Positif,tiktok menghibur yes yaa lucu orang ngakak bagus unsur mengejek porno baju minim bahan orang suka fulgar cewek cantik orang dewasa risi lihat diseleksi tiktok disukai
831,Positif,aplikasi bagus bikin akun gapapa bagus
832,Positif,bagus gara gara parah parah bintang
833,Positif,pengisian saldo aplikasi
834,Positif,aplikasi bagus menghibur alasan kasih bintang kecewa penghasilan mengecil point tinggal point
835,Positif,please aplikasi mah kasih tau aja tolong sedot paketan kuota bak bagus sih rame mah ajah bagus paketan
836,Positif,ngeselin update mulu bagus sih kuota gue miris mulu kalo minggu update melulu
837,Positif,event menonton video koin gak
838,Positif,aplikasi tiktok bagus banget
839,Positif,love you tiktok mantep kemanan pengguna
840,Positif,lucu bagus
841,Positif,ajah koin gak coint nonton video
842,Positif,dear tiktok kasi bintang menarik ditiktok jujur aplikasi keren bagus kecewa tolong pulihkan akun biar menarik uang terimakasih
843,Positif,aplikasi keren menghasilkan duit pengguna menghasilkan koin tolong penjelasan
844,Positif,bantuan please koin bertambah nonton banget
845,Negatif,jelek
846,Positif,mengisi lupa
847,Positif,bagus sih tiktok lag gak
848,Positif,bermasalah koin berjalan direset ulang tetep gak tolong diperbaiki
849,Positif,hai tiktok akun grandelovmr gabisa post video berhari loh please ngonten
850,Positif,seneng suka main tiktok bak video keren pendek kasih bintang
851,Positif,mengasikkan semoga aplikasi like uang mudah
852,Positif,bintang kalo gampang cari koin nambah bintang
853,Positif,tiktok bagus tiktok gue lambat yah tergantung followers viewers orang bssa live menitan gue gak gimana
854,Positif,maaf gak kalo tiktok sediain fitur edit caption video upload pin komentar cuman iphone aja terima kasih
855,Positif,kak suka sih fitur but lag
856,Positif,aplikasi lumayan gak dapatin saldo
857,Positif,post video kena langgar mohon admin tiktok gitulah akun
858,Positif,bagus sih pake tiktok gaada tarik uang lancar gaada bonus koin nonton video sih kecewa
859,Positif,bagus bak ilmu suka quote galau haha pantau tiktokku embunrahmaa
860,Positif,aplikasi bagus kouta gak dibuka tulisa koneksi internet aplikasi gak cuman youtube playstore doang tolong perbaiki
861,Positif,aplikasi bagus orang orang berkreativitas sesuai aplikasi lapak kemaren rame sepi sedih banget sih
862,Positif,aplikasi bagus keren download cepat download
863,Positif,min kalo tarik uang pake dana premium
864,Positif,jelek banget bohong yakali jelek
865,Positif,bagus cuman ngikutin bak orang loh pas mencet mengikuti gak muncul video orang ikutin tolong benarkan
866,Negatif,koin nonton bgt
867,Positif,aplikasi menghibur hehe codef udwrdk pyvu
868,Positif,mohon maaf gak salin komentar
869,Positif,sebener aplikasini bagus sayang pengguna coint diperoleh misi menonton video pengguna antusias aplikasi coint didapatkan batasi perhari menit tolong dinaikan hadiah
870,Positif,sengaja dikasih bintang bonus tugas undang pengguna masuk tolong tiktok memperbaiki bug sekian terima kasih
871,Positif,aplikasi menghasilkan uang tukarkan point yuk masukan referal pqpvcepyzt biar menikmati point
872,Positif,akun jarang fyp akun xyzbca please fyp akun
873,Positif,lihat video lag internet aman
874,Positif,aplikasi bagus pendapatan perolehan koin bug gak muncul tolonglah admin diperbaiki sistem thank you kalo diperbaiki kasih bintang
875,Positif,pas kirim link tiktok buka tiktok rusak
876,Positif,durasi koin tonton tambahkan biar menghasilkan
877,Positif,aplikasi bagus banget
878,Positif,bagus cuman ngabisin paketan
879,Positif,tolong tiktok gak ganti akun dana ganti melampaui batas pembaruan tolong tiktok fitur ganti akun dana buatkan
880,Positif,bagus sayang narik pendapatana dana lengkap akun danan tolong akun dana dipersulit tiktok tolong penarika dana ajah kasih tau makasih
881,Positif,bintang karna komen video beranda terimahkasih
882,Positif,undangan teman
883,Positif,gak ngundang tarik saldo dapatkan koin
884,Positif,turunin karna follow hilang nonton ngak tiktokkan mei
885,Positif,kesempurnaan milik tuhan maaf kasih bintang
886,Positif,tolong bolehkan penarikan akun bank virtual mohon
887,Positif,suka aplikasi seru bak teman sayang gak masukin kode berharap banget
888,Positif,maaf pendatang tiktok pas banget salah hiburan diwaktu luang terimakasih tiktok
889,Positif,aplikasi susah dipahami koin uang
890,Positif,video jelek bohong hayu
891,Positif,aplikasi bagus bangat tertawa sakit perut percaya download aja tertawa senang banget
892,Positif,aplikasi jelek bohong
893,Positif,assalamualaikum admin tiktok mohon kembalikan kesempatan salah gara gara upload foto meninggal momen please kasih kesempatan admin tiktok kembalikan akun
894,Positif,video live gak disimpan beranda tiktok upgrade biar kesimpen diberanda
895,Positif,keren banget aplikasi bagus menghasilakan uang menghibur video
896,Positif,daftar tugas harian muncul koin bertambah
897,Positif,alhamdulillah aplikasi mengenal berdampak sebalik teruslah menarik berbau edukasi
898,Negatif,gua penguna kecewa karna dah gak event tau gak duit hasil menonton kasih bintang aja karna mengecewakan
899,Positif,kasih akun tiktok blokir permanen duet edukasi ketelanjangan pornografi beranda pertontonkan
900,Positif,ditiktok gak point klik tonton undang teman aja tolong perbaikin please sayang nonton doang point gak
901,Positif,aplikasi bingung pakai aplikasi lihat orang joget lagu jedag jedug
902,Positif,informasi berita viral dll poko seru memposting video loh
903,Positif,tiktok tolong kebijakan pengguna tiktok berusaha menarik point kumpulkan gagal menarik tolong tanggapi komentar komentar pusat bantuan aplikasi tiktok
904,Positif,emil dapatkan koin berulang kali riset ganti email payah
905,Positif,coba aja tau aplikasi membayar point tambahan kode undang nama diatas biar oke bonus
906,Positif,wes mantap pokok
907,Positif,great aplikasi misi menonton harian muncul bagaiman mengikuti misi tolong dibantu terima kasih
908,Positif,bagus kasih bintang kadang suka lag
909,Positif,tiktok aplikasi bagus menghibur sekian
910,Positif,dipantau hadiah gak kaya kadang error
911,Positif,cepat uninstall aplikasi tiktok dihack anonymous
912,Positif,halo tiktok menyelesaikan event mengundang pengguna hadiah ditarik penarikan gagal mohon dibantu mengirimkan umpan aplikasi tiktok tanggapan aplikasi mohon dibantu terima kasih
913,Positif,aplikasi bagus cuman sayang video gak masuk beranda tiktok fyp tolong tiktok video akun sugengrawuh masuk kedalam beranda tiktok fyp tambahkan bintang kalo video buatan fyp
914,Positif,lambang koin hilang tolong diperbaiki
915,Positif,nonton video dpt point gak kecewa kasih bintang aja
916,Positif,suka aplikasi bak event undang teman suka undang teman teman gak memasukan kode undangan download mohon diperbak event makasih
917,Positif,aplikasi bagus shadow ban please aja
918,Positif,logo koin susah banget muncul please tell koin muncul
